#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255852544 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21560, tid=18408
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\singa\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 28 15:31:10 2024 SE Asia Standard Time elapsed time: 2891.429750 seconds (0d 0h 48m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002075a042010):  VMThread "VM Thread" [stack: 0x0000001c2c700000,0x0000001c2c800000] [id=18408]

Stack: [0x0000001c2c700000,0x0000001c2c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000001c2c3ff750): G1Concurrent, mode: safepoint, requested by thread 0x000002071beaad00


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1713|0x00000000eb100000, 0x00000000eb200000, 0x00000000eb200000|100%| O|  |TAMS 0x00000000eb100000, 0x00000000eb100000| Untracked 
|1714|0x00000000eb200000, 0x00000000eb300000, 0x00000000eb300000|100%| O|  |TAMS 0x00000000eb200000, 0x00000000eb200000| Untracked 
|1715|0x00000000eb300000, 0x00000000eb400000, 0x00000000eb400000|100%| O|  |TAMS 0x00000000eb300000, 0x00000000eb300000| Untracked 
|1716|0x00000000eb400000, 0x00000000eb500000, 0x00000000eb500000|100%| O|  |TAMS 0x00000000eb400000, 0x00000000eb400000| Untracked 
|1717|0x00000000eb500000, 0x00000000eb600000, 0x00000000eb600000|100%| O|  |TAMS 0x00000000eb500000, 0x00000000eb500000| Untracked 
|1718|0x00000000eb600000, 0x00000000eb700000, 0x00000000eb700000|100%| O|  |TAMS 0x00000000eb600000, 0x00000000eb600000| Untracked 
|1719|0x00000000eb700000, 0x00000000eb800000, 0x00000000eb800000|100%| O|  |TAMS 0x00000000eb700000, 0x00000000eb700000| Untracked 
|1720|0x00000000eb800000, 0x00000000eb900000, 0x00000000eb900000|100%| O|  |TAMS 0x00000000eb800000, 0x00000000eb800000| Untracked 
|1721|0x00000000eb900000, 0x00000000eba00000, 0x00000000eba00000|100%| O|  |TAMS 0x00000000eb900000, 0x00000000eb900000| Untracked 
|1722|0x00000000eba00000, 0x00000000ebb00000, 0x00000000ebb00000|100%| O|  |TAMS 0x00000000eba00000, 0x00000000eba00000| Untracked 
|1723|0x00000000ebb00000, 0x00000000ebc00000, 0x00000000ebc00000|100%| O|  |TAMS 0x00000000ebb00000, 0x00000000ebb00000| Untracked 
|1724|0x00000000ebc00000, 0x00000000ebd00000, 0x00000000ebd00000|100%| O|  |TAMS 0x00000000ebc00000, 0x00000000ebc00000| Untracked 
|1725|0x00000000ebd00000, 0x00000000ebe00000, 0x00000000ebe00000|100%| O|  |TAMS 0x00000000ebd00000, 0x00000000ebd00000| Untracked 
|1726|0x00000000ebe00000, 0x00000000ebf00000, 0x00000000ebf00000|100%| O|  |TAMS 0x00000000ebe00000, 0x00000000ebe00000| Untracked 
|1727|0x00000000ebf00000, 0x00000000ec000000, 0x00000000ec000000|100%| O|  |TAMS 0x00000000ebf00000, 0x00000000ebf00000| Untracked 
|1728|0x00000000ec000000, 0x00000000ec100000, 0x00000000ec100000|100%| O|  |TAMS 0x00000000ec000000, 0x00000000ec000000| Untracked 
|1729|0x00000000ec100000, 0x00000000ec200000, 0x00000000ec200000|100%| O|  |TAMS 0x00000000ec100000, 0x00000000ec100000| Untracked 
|1730|0x00000000ec200000, 0x00000000ec300000, 0x00000000ec300000|100%|HS|  |TAMS 0x00000000ec200000, 0x00000000ec200000| Complete 
|1731|0x00000000ec300000, 0x00000000ec400000, 0x00000000ec400000|100%| O|  |TAMS 0x00000000ec300000, 0x00000000ec300000| Untracked 
|1732|0x00000000ec400000, 0x00000000ec500000, 0x00000000ec500000|100%| O|  |TAMS 0x00000000ec400000, 0x00000000ec400000| Untracked 
|1733|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| O|  |TAMS 0x00000000ec500000, 0x00000000ec500000| Untracked 
|1734|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| O|  |TAMS 0x00000000ec600000, 0x00000000ec600000| Untracked 
|1735|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| O|  |TAMS 0x00000000ec700000, 0x00000000ec700000| Untracked 
|1736|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| O|  |TAMS 0x00000000ec800000, 0x00000000ec800000| Untracked 
|1737|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| O|  |TAMS 0x00000000ec900000, 0x00000000ec900000| Untracked 
|1738|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| O|  |TAMS 0x00000000eca00000, 0x00000000eca00000| Untracked 
|1739|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| O|  |TAMS 0x00000000ecb00000, 0x00000000ecb00000| Untracked 
|1740|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| O|  |TAMS 0x00000000ecc00000, 0x00000000ecc00000| Untracked 
|1741|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| O|  |TAMS 0x00000000ecd00000, 0x00000000ecd00000| Untracked 
|1742|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| O|  |TAMS 0x00000000ece00000, 0x00000000ece00000| Untracked 
|1743|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| O|  |TAMS 0x00000000ecf00000, 0x00000000ecf00000| Untracked 
|1744|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| O|  |TAMS 0x00000000ed000000, 0x00000000ed000000| Untracked 
|1745|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| O|  |TAMS 0x00000000ed100000, 0x00000000ed100000| Untracked 
|1746|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| O|  |TAMS 0x00000000ed200000, 0x00000000ed200000| Untracked 
|1747|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| O|  |TAMS 0x00000000ed300000, 0x00000000ed300000| Untracked 
|1748|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| O|  |TAMS 0x00000000ed400000, 0x00000000ed400000| Untracked 
|1749|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| O|  |TAMS 0x00000000ed500000, 0x00000000ed500000| Untracked 
|1750|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| O|  |TAMS 0x00000000ed600000, 0x00000000ed600000| Untracked 
|1751|0x00000000ed700000, 0x00000000ed79ea00, 0x00000000ed800000| 61%| O|  |TAMS 0x00000000ed700000, 0x00000000ed700000| Updating 
|1752|0x00000000ed800000, 0x00000000ed800000, 0x00000000ed900000|  0%| F|  |TAMS 0x00000000ed800000, 0x00000000ed800000| Untracked 
|1753|0x00000000ed900000, 0x00000000ed900000, 0x00000000eda00000|  0%| F|  |TAMS 0x00000000ed900000, 0x00000000ed900000| Untracked 
|1754|0x00000000eda00000, 0x00000000eda00000, 0x00000000edb00000|  0%| F|  |TAMS 0x00000000eda00000, 0x00000000eda00000| Untracked 
|1755|0x00000000edb00000, 0x00000000edb00000, 0x00000000edc00000|  0%| F|  |TAMS 0x00000000edb00000, 0x00000000edb00000| Untracked 
|1756|0x00000000edc00000, 0x00000000edc00000, 0x00000000edd00000|  0%| F|  |TAMS 0x00000000edc00000, 0x00000000edc00000| Untracked 
|1757|0x00000000edd00000, 0x00000000edd00000, 0x00000000ede00000|  0%| F|  |TAMS 0x00000000edd00000, 0x00000000edd00000| Untracked 
|1758|0x00000000ede00000, 0x00000000ede00000, 0x00000000edf00000|  0%| F|  |TAMS 0x00000000ede00000, 0x00000000ede00000| Untracked 
|1759|0x00000000edf00000, 0x00000000edf00000, 0x00000000ee000000|  0%| F|  |TAMS 0x00000000edf00000, 0x00000000edf00000| Untracked 
|1760|0x00000000ee000000, 0x00000000ee000000, 0x00000000ee100000|  0%| F|  |TAMS 0x00000000ee000000, 0x00000000ee000000| Untracked 
|1761|0x00000000ee100000, 0x00000000ee100000, 0x00000000ee200000|  0%| F|  |TAMS 0x00000000ee100000, 0x00000000ee100000| Untracked 
|1762|0x00000000ee200000, 0x00000000ee200000, 0x00000000ee300000|  0%| F|  |TAMS 0x00000000ee200000, 0x00000000ee200000| Untracked 
|1763|0x00000000ee300000, 0x00000000ee300000, 0x00000000ee400000|  0%| F|  |TAMS 0x00000000ee300000, 0x00000000ee300000| Untracked 
|1764|0x00000000ee400000, 0x00000000ee400000, 0x00000000ee500000|  0%| F|  |TAMS 0x00000000ee400000, 0x00000000ee400000| Untracked 
|1765|0x00000000ee500000, 0x00000000ee500000, 0x00000000ee600000|  0%| F|  |TAMS 0x00000000ee500000, 0x00000000ee500000| Untracked 
|1766|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| S|CS|TAMS 0x00000000ee600000, 0x00000000ee600000| Complete 
|1767|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| S|CS|TAMS 0x00000000ee700000, 0x00000000ee700000| Complete 
|1768|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| S|CS|TAMS 0x00000000ee800000, 0x00000000ee800000| Complete 
|1769|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| S|CS|TAMS 0x00000000ee900000, 0x00000000ee900000| Complete 
|1770|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| S|CS|TAMS 0x00000000eea00000, 0x00000000eea00000| Complete 
|1771|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| S|CS|TAMS 0x00000000eeb00000, 0x00000000eeb00000| Complete 
|1772|0x00000000eec00000, 0x00000000eec00000, 0x00000000eed00000|  0%| F|  |TAMS 0x00000000eec00000, 0x00000000eec00000| Untracked 
|1773|0x00000000eed00000, 0x00000000eed00000, 0x00000000eee00000|  0%| F|  |TAMS 0x00000000eed00000, 0x00000000eed00000| Untracked 
|1774|0x00000000eee00000, 0x00000000eee00000, 0x00000000eef00000|  0%| F|  |TAMS 0x00000000eee00000, 0x00000000eee00000| Untracked 
|1775|0x00000000eef00000, 0x00000000eef00000, 0x00000000ef000000|  0%| F|  |TAMS 0x00000000eef00000, 0x00000000eef00000| Untracked 
|1776|0x00000000ef000000, 0x00000000ef000000, 0x00000000ef100000|  0%| F|  |TAMS 0x00000000ef000000, 0x00000000ef000000| Untracked 
|1777|0x00000000ef100000, 0x00000000ef100000, 0x00000000ef200000|  0%| F|  |TAMS 0x00000000ef100000, 0x00000000ef100000| Untracked 
|1778|0x00000000ef200000, 0x00000000ef280800, 0x00000000ef300000| 50%| E|  |TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
|1779|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
|1780|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
|1781|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
|1782|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
|1783|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
|1784|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
|1785|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
|1786|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
|1787|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
|1788|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
|1789|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
|1790|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
|1791|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 
|1792|0x00000000f0000000, 0x00000000f0100000, 0x00000000f0100000|100%| E|CS|TAMS 0x00000000f0000000, 0x00000000f0000000| Complete 
|1793|0x00000000f0100000, 0x00000000f0200000, 0x00000000f0200000|100%| E|CS|TAMS 0x00000000f0100000, 0x00000000f0100000| Complete 
|1794|0x00000000f0200000, 0x00000000f0300000, 0x00000000f0300000|100%| E|CS|TAMS 0x00000000f0200000, 0x00000000f0200000| Complete 
|1795|0x00000000f0300000, 0x00000000f0400000, 0x00000000f0400000|100%| E|CS|TAMS 0x00000000f0300000, 0x00000000f0300000| Complete 
|1796|0x00000000f0400000, 0x00000000f0500000, 0x00000000f0500000|100%| E|CS|TAMS 0x00000000f0400000, 0x00000000f0400000| Complete 
|1797|0x00000000f0500000, 0x00000000f0600000, 0x00000000f0600000|100%| E|CS|TAMS 0x00000000f0500000, 0x00000000f0500000| Complete 
|1798|0x00000000f0600000, 0x00000000f0700000, 0x00000000f0700000|100%| E|CS|TAMS 0x00000000f0600000, 0x00000000f0600000| Complete 
|1799|0x00000000f0700000, 0x00000000f0800000, 0x00000000f0800000|100%| E|CS|TAMS 0x00000000f0700000, 0x00000000f0700000| Complete 
|1800|0x00000000f0800000, 0x00000000f0900000, 0x00000000f0900000|100%| E|CS|TAMS 0x00000000f0800000, 0x00000000f0800000| Complete 
|1801|0x00000000f0900000, 0x00000000f0a00000, 0x00000000f0a00000|100%| E|  |TAMS 0x00000000f0900000, 0x00000000f0900000| Complete 
|1802|0x00000000f0a00000, 0x00000000f0b00000, 0x00000000f0b00000|100%| E|CS|TAMS 0x00000000f0a00000, 0x00000000f0a00000| Complete 
|1803|0x00000000f0b00000, 0x00000000f0c00000, 0x00000000f0c00000|100%| E|CS|TAMS 0x00000000f0b00000, 0x00000000f0b00000| Complete 

Card table byte_map: [0x0000020733370000,0x0000020733770000] _byte_map_base: 0x0000020732f70000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002071be9a410, (CMBitMap*) 0x000002071be9a3d0
 Prev Bits: [0x0000020735b70000, 0x0000020737b70000)
 Next Bits: [0x0000020733b70000, 0x0000020735b70000)

Polling page: 0x0000020719dc0000

Metaspace:

Usage:
  Non-class:    157.93 MB used.
      Class:     25.26 MB used.
       Both:    183.18 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     159.75 MB ( 83%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      26.56 MB (  6%) committed,  1 nodes.
             Both:      608.00 MB reserved,     186.31 MB ( 31%) committed. 

Chunk freelists:
   Non-Class:  16.27 MB
       Class:  5.58 MB
        Both:  21.85 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 219.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4124.
num_arena_deaths: 638.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2979.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 841.
num_chunks_taken_from_freelist: 13313.
num_chunk_merges: 303.
num_chunk_splits: 8106.
num_chunks_enlarged: 4620.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=30677Kb max_used=30677Kb free=88491Kb
 bounds [0x000002072b290000, 0x000002072d090000, 0x00000207326f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=80220Kb max_used=80220Kb free=38884Kb
 bounds [0x00000207236f0000, 0x0000020728560000, 0x000002072ab40000]
CodeHeap 'non-nmethods': size=7488Kb used=3735Kb max_used=4373Kb free=3752Kb
 bounds [0x000002072ab40000, 0x000002072afa0000, 0x000002072b290000]
 total_blobs=39422 nmethods=38252 adapters=1077
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2890.864 Thread 0x000002075a056240 51223       2       com.android.tools.r8.graph.O0$b::c (19 bytes)
Event: 2890.864 Thread 0x000002075a056240 nmethod 51223 0x0000020727342690 code [0x0000020727342840, 0x0000020727342a08]
Event: 2890.864 Thread 0x000002076b1d1d20 nmethod 51221 0x0000020727341d90 code [0x0000020727341fa0, 0x00000207273423c8]
Event: 2890.865 Thread 0x000002076b1d2d10 nmethod 51220 0x0000020727341290 code [0x00000207273414a0, 0x0000020727341a68]
Event: 2890.877 Thread 0x000002076b1d3d00 nmethod 41384% 0x000002072d06fd90 code [0x000002072d070180, 0x000002072d075090]
Event: 2890.878 Thread 0x000002076b1d3d00 51195       4       com.android.tools.r8.graph.W0$a$$Lambda$7920/0x000002073d9cd0a8::applyAsInt (8 bytes)
Event: 2890.879 Thread 0x000002076b1d3d00 nmethod 51195 0x000002072d077710 code [0x000002072d0778a0, 0x000002072d0779b8]
Event: 2890.880 Thread 0x000002076b1d3d00 51180   !   4       com.android.tools.r8.internal.vh::b (938 bytes)
Event: 2890.907 Thread 0x000002076b1d2d10 51226       3       com.android.tools.r8.utils.structural.A$$Lambda$7947/0x000002073d9d10c8::a (9 bytes)
Event: 2890.908 Thread 0x000002076b1d2d10 nmethod 51226 0x0000020727724090 code [0x0000020727724280, 0x00000207277248b8]
Event: 2890.915 Thread 0x000002076b1d1d20 51227       3       com.android.tools.r8.graph.O0$b::c (19 bytes)
Event: 2890.915 Thread 0x000002075a056240 51228       3       com.android.tools.r8.graph.O0::a (24 bytes)
Event: 2890.915 Thread 0x000002076b1d1d20 nmethod 51227 0x0000020727723a10 code [0x0000020727723bc0, 0x0000020727723f48]
Event: 2890.916 Thread 0x000002075a056240 nmethod 51228 0x0000020727723190 code [0x0000020727723360, 0x0000020727723868]
Event: 2890.916 Thread 0x000002076b1d2d10 51229       3       com.android.tools.r8.graph.W0$a::a (30 bytes)
Event: 2890.918 Thread 0x000002076b1d2d10 nmethod 51229 0x000002072771ff10 code [0x0000020727720360, 0x0000020727722768]
Event: 2890.923 Thread 0x000002075a04cb30 nmethod 41055% 0x000002072d077a90 code [0x000002072d078200, 0x000002072d07fc98]
Event: 2890.924 Thread 0x000002075a04cb30 51224       4       com.android.tools.r8.internal.iQ::a (64 bytes)
Event: 2890.936 Thread 0x000002075a04cb30 nmethod 51224 0x000002072d084810 code [0x000002072d0849a0, 0x000002072d084f18]
Event: 2890.937 Thread 0x000002075a04cb30 51225       4       com.android.tools.r8.utils.structural.p::a (53 bytes)

GC Heap History (20 events):
Event: 2889.350 GC heap before
{Heap before GC invocations=325 (full 0):
 garbage-first heap   total 1784832K, used 1638418K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 11 survivors (11264K)
 Metaspace       used 187361K, committed 190144K, reserved 622592K
  class space    used 25876K, committed 27136K, reserved 425984K
}
Event: 2889.374 GC heap after
{Heap after GC invocations=326 (full 0):
 garbage-first heap   total 1784832K, used 1588184K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 187361K, committed 190144K, reserved 622592K
  class space    used 25876K, committed 27136K, reserved 425984K
}
Event: 2889.451 GC heap before
{Heap before GC invocations=326 (full 0):
 garbage-first heap   total 1784832K, used 1609688K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 11 survivors (11264K)
 Metaspace       used 187361K, committed 190144K, reserved 622592K
  class space    used 25876K, committed 27136K, reserved 425984K
}
Event: 2889.465 GC heap after
{Heap after GC invocations=327 (full 0):
 garbage-first heap   total 1784832K, used 1600212K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 187361K, committed 190144K, reserved 622592K
  class space    used 25876K, committed 27136K, reserved 425984K
}
Event: 2889.724 GC heap before
{Heap before GC invocations=327 (full 0):
 garbage-first heap   total 1784832K, used 1685204K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 10 survivors (10240K)
 Metaspace       used 187925K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2889.753 GC heap after
{Heap after GC invocations=328 (full 0):
 garbage-first heap   total 1784832K, used 1643386K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 187925K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2889.929 GC heap before
{Heap before GC invocations=328 (full 0):
 garbage-first heap   total 1784832K, used 1721210K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 11 survivors (11264K)
 Metaspace       used 187925K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2889.963 GC heap after
{Heap after GC invocations=329 (full 0):
 garbage-first heap   total 1784832K, used 1684007K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 187925K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2890.058 GC heap before
{Heap before GC invocations=329 (full 0):
 garbage-first heap   total 1784832K, used 1740327K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 11 survivors (11264K)
 Metaspace       used 187930K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2890.084 GC heap after
{Heap after GC invocations=330 (full 0):
 garbage-first heap   total 1784832K, used 1715370K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 187930K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2890.141 GC heap before
{Heap before GC invocations=330 (full 0):
 garbage-first heap   total 1784832K, used 1749162K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 11 survivors (11264K)
 Metaspace       used 187930K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2890.161 GC heap after
{Heap after GC invocations=331 (full 0):
 garbage-first heap   total 1847296K, used 1736260K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 187930K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2890.276 GC heap before
{Heap before GC invocations=331 (full 0):
 garbage-first heap   total 1847296K, used 1798724K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 11 survivors (11264K)
 Metaspace       used 187930K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2890.298 GC heap after
{Heap after GC invocations=332 (full 0):
 garbage-first heap   total 1847296K, used 1769448K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 187930K, committed 190656K, reserved 622592K
  class space    used 25972K, committed 27200K, reserved 425984K
}
Event: 2890.377 GC heap before
{Heap before GC invocations=332 (full 0):
 garbage-first heap   total 1847296K, used 1807336K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 12 survivors (12288K)
 Metaspace       used 187958K, committed 190720K, reserved 622592K
  class space    used 25977K, committed 27200K, reserved 425984K
}
Event: 2890.396 GC heap after
{Heap after GC invocations=333 (full 0):
 garbage-first heap   total 1847296K, used 1790463K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 187958K, committed 190720K, reserved 622592K
  class space    used 25977K, committed 27200K, reserved 425984K
}
Event: 2890.637 GC heap before
{Heap before GC invocations=333 (full 0):
 garbage-first heap   total 1847296K, used 1817087K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 12 survivors (12288K)
 Metaspace       used 188033K, committed 190784K, reserved 622592K
  class space    used 25980K, committed 27200K, reserved 425984K
}
Event: 2890.650 GC heap after
{Heap after GC invocations=334 (full 0):
 garbage-first heap   total 1847296K, used 1798958K [0x0000000080000000, 0x0000000100000000)
