#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 497025024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31120, tid=25220
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\singa\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Dec  3 20:39:44 2024 SE Asia Standard Time elapsed time: 53.045081 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002616a1d2010):  VMThread "VM Thread" [stack: 0x0000009fc4900000,0x0000009fc4a00000] [id=25220]

Stack: [0x0000009fc4900000,0x0000009fc4a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000009fc45ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x000002614b41b820


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1475|0x00000000dc300000, 0x00000000dc300000, 0x00000000dc400000|  0%| F|  |TAMS 0x00000000dc300000, 0x00000000dc300000| Untracked 
|1476|0x00000000dc400000, 0x00000000dc400000, 0x00000000dc500000|  0%| F|  |TAMS 0x00000000dc400000, 0x00000000dc400000| Untracked 
|1477|0x00000000dc500000, 0x00000000dc500000, 0x00000000dc600000|  0%| F|  |TAMS 0x00000000dc500000, 0x00000000dc500000| Untracked 
|1478|0x00000000dc600000, 0x00000000dc600000, 0x00000000dc700000|  0%| F|  |TAMS 0x00000000dc600000, 0x00000000dc600000| Untracked 
|1479|0x00000000dc700000, 0x00000000dc700000, 0x00000000dc800000|  0%| F|  |TAMS 0x00000000dc700000, 0x00000000dc700000| Untracked 
|1480|0x00000000dc800000, 0x00000000dc83e640, 0x00000000dc900000| 24%| E|  |TAMS 0x00000000dc800000, 0x00000000dc800000| Complete 
|1481|0x00000000dc900000, 0x00000000dca00000, 0x00000000dca00000|100%| E|CS|TAMS 0x00000000dc900000, 0x00000000dc900000| Complete 
|1482|0x00000000dca00000, 0x00000000dcb00000, 0x00000000dcb00000|100%| E|CS|TAMS 0x00000000dca00000, 0x00000000dca00000| Complete 
|1483|0x00000000dcb00000, 0x00000000dcc00000, 0x00000000dcc00000|100%| E|CS|TAMS 0x00000000dcb00000, 0x00000000dcb00000| Complete 
|1484|0x00000000dcc00000, 0x00000000dcd00000, 0x00000000dcd00000|100%| E|CS|TAMS 0x00000000dcc00000, 0x00000000dcc00000| Complete 
|1485|0x00000000dcd00000, 0x00000000dce00000, 0x00000000dce00000|100%| E|CS|TAMS 0x00000000dcd00000, 0x00000000dcd00000| Complete 
|1486|0x00000000dce00000, 0x00000000dcf00000, 0x00000000dcf00000|100%| E|CS|TAMS 0x00000000dce00000, 0x00000000dce00000| Complete 
|1487|0x00000000dcf00000, 0x00000000dd000000, 0x00000000dd000000|100%| E|CS|TAMS 0x00000000dcf00000, 0x00000000dcf00000| Complete 
|1488|0x00000000dd000000, 0x00000000dd100000, 0x00000000dd100000|100%| E|CS|TAMS 0x00000000dd000000, 0x00000000dd000000| Complete 
|1489|0x00000000dd100000, 0x00000000dd200000, 0x00000000dd200000|100%| E|CS|TAMS 0x00000000dd100000, 0x00000000dd100000| Complete 
|1490|0x00000000dd200000, 0x00000000dd300000, 0x00000000dd300000|100%| E|CS|TAMS 0x00000000dd200000, 0x00000000dd200000| Complete 

Card table byte_map: [0x00000261628f0000,0x0000026162cf0000] _byte_map_base: 0x00000261624f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002614b40ad20, (CMBitMap*) 0x000002614b40ace0
 Prev Bits: [0x00000261650f0000, 0x00000261670f0000)
 Next Bits: [0x00000261630f0000, 0x00000261650f0000)

Polling page: 0x00000261493b0000

Metaspace:

Usage:
  Non-class:    133.24 MB used.
      Class:     22.26 MB used.
       Both:    155.50 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     134.75 MB ( 70%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      23.44 MB (  6%) committed,  1 nodes.
             Both:      608.00 MB reserved,     158.19 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  9.21 MB
       Class:  8.55 MB
        Both:  17.76 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 178.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 3384.
num_arena_deaths: 166.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2530.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 253.
num_chunks_taken_from_freelist: 11018.
num_chunk_merges: 115.
num_chunk_splits: 6848.
num_chunks_enlarged: 3986.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=22805Kb max_used=22805Kb free=96363Kb
 bounds [0x000002615a800000, 0x000002615be50000, 0x0000026161c60000]
CodeHeap 'profiled nmethods': size=119104Kb used=59033Kb max_used=59033Kb free=60071Kb
 bounds [0x0000026152c60000, 0x0000026156610000, 0x000002615a0b0000]
CodeHeap 'non-nmethods': size=7488Kb used=4202Kb max_used=4324Kb free=3285Kb
 bounds [0x000002615a0b0000, 0x000002615a500000, 0x000002615a800000]
 total_blobs=29286 nmethods=28223 adapters=968
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 52.907 Thread 0x000002616ffa5100 nmethod 37350 0x000002615be35010 code [0x000002615be351a0, 0x000002615be354a8]
Event: 52.908 Thread 0x000002616ffa5100 37346       4       com.android.tools.r8.graph.W0$a::n0 (31 bytes)
Event: 52.911 Thread 0x000002616ac46a10 37377       3       java.util.Arrays::hashCode (44 bytes)
Event: 52.911 Thread 0x000002616ac46a10 nmethod 37377 0x0000026156605490 code [0x0000026156605640, 0x0000026156605858]
Event: 52.920 Thread 0x000002616ffa5100 nmethod 37346 0x000002615be41890 code [0x000002615be41a20, 0x000002615be41eb8]
Event: 52.920 Thread 0x000002616ffa5100 37357       4       com.android.tools.r8.graph.O0$d::hashCode (48 bytes)
Event: 52.922 Thread 0x000002616f6b7080 nmethod 37046 0x000002615be35690 code [0x000002615be35ce0, 0x000002615be3cc78]
Event: 52.923 Thread 0x000002616f6b7080 37067       4       com.android.tools.r8.graph.B3$e::p (4 bytes)
Event: 52.951 Thread 0x000002616f6b7080 nmethod 37067 0x000002615be42190 code [0x000002615be42300, 0x000002615be42358]
Event: 52.952 Thread 0x000002616f6b7080 37362       4       com.android.tools.r8.graph.W0$a::<init> (41 bytes)
Event: 52.952 Thread 0x000002616ffa5100 nmethod 37357 0x000002615be42490 code [0x000002615be42620, 0x000002615be42cd8]
Event: 52.953 Thread 0x000002616ffa5100 37371       4       com.android.tools.r8.graph.J0::n0 (86 bytes)
Event: 52.954 Thread 0x000002616f6b7080 nmethod 37362 0x000002615be43090 code [0x000002615be43200, 0x000002615be43438]
Event: 52.954 Thread 0x000002616f6b7080 37372       4       com.android.tools.r8.graph.J0::<init> (158 bytes)
Event: 52.979 Thread 0x000002616ac46a10 37378   !   2       com.android.tools.r8.dex.a::a (163 bytes)
Event: 52.981 Thread 0x000002616ac46a10 nmethod 37378 0x0000026156605990 code [0x0000026156605be0, 0x0000026156606428]
Event: 52.996 Thread 0x000002616ffa5100 nmethod 37371 0x000002615be43490 code [0x000002615be43680, 0x000002615be44318]
Event: 52.997 Thread 0x000002616ffa5100 37373       4       java.nio.ShortBuffer::limit (6 bytes)
Event: 52.998 Thread 0x000002616ffa5100 nmethod 37373 0x000002615be45090 code [0x000002615be45200, 0x000002615be452f8]
Event: 52.999 Thread 0x000002616ffa5100 37374       4       java.nio.ShortBuffer::position (6 bytes)

GC Heap History (20 events):
Event: 49.628 GC heap before
{Heap before GC invocations=197 (full 0):
 garbage-first heap   total 1502208K, used 1337045K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 240 young (245760K), 12 survivors (12288K)
 Metaspace       used 151195K, committed 153856K, reserved 622592K
  class space    used 21833K, committed 23040K, reserved 425984K
}
Event: 49.638 GC heap after
{Heap after GC invocations=198 (full 0):
 garbage-first heap   total 1502208K, used 1110359K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 151195K, committed 153856K, reserved 622592K
  class space    used 21833K, committed 23040K, reserved 425984K
}
Event: 49.939 GC heap before
{Heap before GC invocations=198 (full 0):
 garbage-first heap   total 1502208K, used 1332567K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 234 young (239616K), 18 survivors (18432K)
 Metaspace       used 151200K, committed 153856K, reserved 622592K
  class space    used 21833K, committed 23040K, reserved 425984K
}
Event: 49.946 GC heap after
{Heap after GC invocations=199 (full 0):
 garbage-first heap   total 1502208K, used 1108811K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 151200K, committed 153856K, reserved 622592K
  class space    used 21833K, committed 23040K, reserved 425984K
}
Event: 50.398 GC heap before
{Heap before GC invocations=199 (full 0):
 garbage-first heap   total 1502208K, used 1337163K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 236 young (241664K), 14 survivors (14336K)
 Metaspace       used 151220K, committed 153856K, reserved 622592K
  class space    used 21835K, committed 23040K, reserved 425984K
}
Event: 50.406 GC heap after
{Heap after GC invocations=200 (full 0):
 garbage-first heap   total 1502208K, used 1109646K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 151220K, committed 153856K, reserved 622592K
  class space    used 21835K, committed 23040K, reserved 425984K
}
Event: 51.484 GC heap before
{Heap before GC invocations=200 (full 0):
 garbage-first heap   total 1502208K, used 1367694K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 235 young (240640K), 15 survivors (15360K)
 Metaspace       used 153170K, committed 155776K, reserved 622592K
  class space    used 22022K, committed 23232K, reserved 425984K
}
Event: 51.495 GC heap after
{Heap after GC invocations=201 (full 0):
 garbage-first heap   total 1502208K, used 1149129K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 153170K, committed 155776K, reserved 622592K
  class space    used 22022K, committed 23232K, reserved 425984K
}
Event: 52.045 GC heap before
{Heap before GC invocations=201 (full 0):
 garbage-first heap   total 1502208K, used 1394889K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 197 young (201728K), 28 survivors (28672K)
 Metaspace       used 154430K, committed 156992K, reserved 622592K
  class space    used 22156K, committed 23296K, reserved 425984K
}
Event: 52.078 GC heap after
{Heap after GC invocations=202 (full 0):
 garbage-first heap   total 1502208K, used 1232303K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 154430K, committed 156992K, reserved 622592K
  class space    used 22156K, committed 23296K, reserved 425984K
}
Event: 52.349 GC heap before
{Heap before GC invocations=202 (full 0):
 garbage-first heap   total 1502208K, used 1316271K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 25 survivors (25600K)
 Metaspace       used 156456K, committed 159040K, reserved 622592K
  class space    used 22445K, committed 23616K, reserved 425984K
}
Event: 52.383 GC heap after
{Heap after GC invocations=203 (full 0):
 garbage-first heap   total 1502208K, used 1266185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 156456K, committed 159040K, reserved 622592K
  class space    used 22445K, committed 23616K, reserved 425984K
}
Event: 52.506 GC heap before
{Heap before GC invocations=203 (full 0):
 garbage-first heap   total 1502208K, used 1326601K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 13 survivors (13312K)
 Metaspace       used 156594K, committed 159168K, reserved 622592K
  class space    used 22466K, committed 23616K, reserved 425984K
}
Event: 52.532 GC heap after
{Heap after GC invocations=204 (full 0):
 garbage-first heap   total 1526784K, used 1298441K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 156594K, committed 159168K, reserved 622592K
  class space    used 22466K, committed 23616K, reserved 425984K
}
Event: 52.655 GC heap before
{Heap before GC invocations=204 (full 0):
 garbage-first heap   total 1526784K, used 1362953K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 10 survivors (10240K)
 Metaspace       used 157122K, committed 159680K, reserved 622592K
  class space    used 22529K, committed 23680K, reserved 425984K
}
Event: 52.680 GC heap after
{Heap after GC invocations=205 (full 0):
 garbage-first heap   total 1526784K, used 1333767K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 157122K, committed 159680K, reserved 622592K
  class space    used 22529K, committed 23680K, reserved 425984K
}
Event: 52.790 GC heap before
{Heap before GC invocations=205 (full 0):
 garbage-first heap   total 1526784K, used 1399303K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 10 survivors (10240K)
 Metaspace       used 157785K, committed 160384K, reserved 622592K
  class space    used 22646K, committed 23808K, reserved 425984K
}
Event: 52.817 GC heap after
{Heap after GC invocations=206 (full 0):
 garbage-first heap   total 1526784K, used 1368585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 157785K, committed 160384K, reserved 622592K
  class space    used 22646K, committed 23808K, reserved 425984K
}
Event: 52.925 GC heap before
{Heap before GC invocations=206 (full 0):
 garbage-first heap   total 1526784K, used 1433097K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 10 survivors (10240K)
 Metaspace       used 158863K, committed 161408K, reserved 622592K
  class space    used 22778K, committed 23936K, reserved 425984K
}
Event: 52.951 GC heap after
{Heap after GC invocations=207 (full 0):
 garbage-first heap   total 1526784K, used 1403401K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 158863K, committed 161408K, reserved 622592K
  class space    used 22778K, committed 23936K, reserved 425984K
}

Deoptimization events (20 events):
Event: 52.284 Thread 0x000002617c37ca30 DEOPT UNPACKING pc=0x000002615a1023a3 sp=0x0000009fd77fe6c8 mode 2
Event: 52.284 Thread 0x0000026177ca9640 DEOPT UNPACKING pc=0x000002615a1023a3 sp=0x0000009fd7dfe2d8 mode 2
Event: 52.288 Thread 0x000002616a44cfb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002615a991860 relative=0x0000000000000060
Event: 52.288 Thread 0x000002616a44cfb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002615a991860 method=com.android.tools.r8.internal.uB$g.a()Z @ 4 c2
Event: 52.288 Thread 0x000002616a44cfb0 DEOPT PACKING pc=0x000002615a991860 sp=0x0000009fd7bfe500
Event: 52.288 Thread 0x000002616a44cfb0 DEOPT UNPACKING pc=0x000002615a1023a3 sp=0x0000009fd7bfe488 mode 2
Event: 52.307 Thread 0x000002617da06810 DEOPT PACKING pc=0x000002615652b1a2 sp=0x0000009fd78fea50
Event: 52.307 Thread 0x000002617da06810 DEOPT UNPACKING pc=0x000002615a102b43 sp=0x0000009fd78fdf70 mode 0
Event: 52.310 Thread 0x000002617da06300 DEOPT PACKING pc=0x000002615652fec1 sp=0x0000009fd82feef0
Event: 52.310 Thread 0x000002617da06300 DEOPT UNPACKING pc=0x000002615a102b43 sp=0x0000009fd82fe4a8 mode 0
Event: 52.313 Thread 0x000002611ee209c0 DEOPT PACKING pc=0x000002615652fec1 sp=0x0000009fd84fec80
Event: 52.313 Thread 0x000002611ee209c0 DEOPT UNPACKING pc=0x000002615a102b43 sp=0x0000009fd84fe238 mode 0
Event: 52.315 Thread 0x0000026175df0a30 DEOPT PACKING pc=0x000002615652fec1 sp=0x0000009fd7eff030
Event: 52.316 Thread 0x0000026175df0a30 DEOPT UNPACKING pc=0x000002615a102b43 sp=0x0000009fd7efe5e8 mode 0
Event: 52.318 Thread 0x000002616a44cfb0 DEOPT PACKING pc=0x000002615652fec1 sp=0x0000009fd7bfecb0
Event: 52.318 Thread 0x000002616a44cfb0 DEOPT UNPACKING pc=0x000002615a102b43 sp=0x0000009fd7bfe268 mode 0
Event: 52.334 Thread 0x000002617d57ee00 DEOPT PACKING pc=0x0000026156535d82 sp=0x0000009fd76fea00
Event: 52.334 Thread 0x000002617d57ee00 DEOPT UNPACKING pc=0x000002615a102b43 sp=0x0000009fd76fe030 mode 0
Event: 52.911 Thread 0x0000026175df0a30 DEOPT PACKING pc=0x0000026152f2f8a4 sp=0x0000009fd7efec40
Event: 52.911 Thread 0x0000026175df0a30 DEOPT UNPACKING pc=0x000002615a102b43 sp=0x0000009fd7efe0b8 mode 0

Classes unloaded (20 events):
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x000002610231b400 'java/lang/invoke/LambdaForm$DMH+0x000002610231b400'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x000002610231b000 'java/lang/invoke/LambdaForm$DMH+0x000002610231b000'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x000002610231ac00 'java/lang/invoke/LambdaForm$DMH+0x000002610231ac00'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x000002610231a400 'java/lang/invoke/LambdaForm$DMH+0x000002610231a400'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x000002610231a800 'java/lang/invoke/LambdaForm$DMH+0x000002610231a800'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x000002610231a000 'java/lang/invoke/LambdaForm$DMH+0x000002610231a000'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102319c00 'java/lang/invoke/LambdaForm$DMH+0x0000026102319c00'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102319800 'java/lang/invoke/LambdaForm$DMH+0x0000026102319800'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102319400 'java/lang/invoke/LambdaForm$DMH+0x0000026102319400'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102319000 'java/lang/invoke/LambdaForm$DMH+0x0000026102319000'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102318c00 'java/lang/invoke/LambdaForm$DMH+0x0000026102318c00'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102318800 'java/lang/invoke/LambdaForm$DMH+0x0000026102318800'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102318400 'java/lang/invoke/LambdaForm$DMH+0x0000026102318400'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102289c00 'java/lang/invoke/LambdaForm$DMH+0x0000026102289c00'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102288800 'java/lang/invoke/LambdaForm$DMH+0x0000026102288800'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102289400 'java/lang/invoke/LambdaForm$DMH+0x0000026102289400'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102289800 'java/lang/invoke/LambdaForm$DMH+0x0000026102289800'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102289000 'java/lang/invoke/LambdaForm$DMH+0x0000026102289000'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102288c00 'java/lang/invoke/LambdaForm$DMH+0x0000026102288c00'
Event: 53.001 Thread 0x000002616a1d2010 Unloading class 0x0000026102288000 'java/lang/invoke/LambdaForm$DMH+0x0000026102288000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 49.203 Thread 0x00000261727de0d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cf6c3a58}> (0x00000000cf6c3a58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 49.812 Thread 0x00000261727ddbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d38d2d60}> (0x00000000d38d2d60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 50.250 Thread 0x0000026170e45d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0f84f38}> (0x00000000d0f84f38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 50.959 Thread 0x0000026170f8ee30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d19c54f8}> (0x00000000d19c54f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.171 Thread 0x0000026174c53ab0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d102f868}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x00000000d102f868) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 51.232 Thread 0x0000026174c535a0 Implicit null exception at 0x000002615b2f172c to 0x000002615b2f2204
Event: 51.255 Thread 0x0000026174c535a0 Implicit null exception at 0x000002615a95abc5 to 0x000002615a95b920
Event: 51.255 Thread 0x0000026174c535a0 Implicit null exception at 0x000002615ae2c715 to 0x000002615ae2cf6c
Event: 51.259 Thread 0x0000026177caa570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0b36a00}> (0x00000000d0b36a00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.259 Thread 0x0000026177caa570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0b36d60}> (0x00000000d0b36d60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.260 Thread 0x0000026177caa570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0b72b70}> (0x00000000d0b72b70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.260 Thread 0x0000026177caa570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0b72ed0}> (0x00000000d0b72ed0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.260 Thread 0x0000026177caa570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0b73e48}> (0x00000000d0b73e48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.260 Thread 0x0000026177caa570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0b741a8}> (0x00000000d0b741a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.260 Thread 0x0000026177caa570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0b75120}> (0x00000000d0b75120) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.260 Thread 0x0000026177caa570 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0b75480}> (0x00000000d0b75480) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.439 Thread 0x000002617d581680 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ce3631a0}> (0x00000000ce3631a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 51.675 Thread 0x0000026174c535a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d7682048}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000d7682048) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 52.263 Thread 0x0000026175df0a30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d8993270}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000d8993270) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 52.483 Thread 0x0000026174c535a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d8cc22c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000d8cc22c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 52.236 Executing VM operation: HandshakeAllThreads done
Event: 52.276 Executing VM operation: HandshakeAllThreads
Event: 52.276 Executing VM operation: HandshakeAllThreads done
Event: 52.279 Executing VM operation: HandshakeAllThreads
Event: 52.280 Executing VM operation: HandshakeAllThreads done
Event: 52.287 Executing VM operation: HandshakeAllThreads
Event: 52.288 Executing VM operation: HandshakeAllThreads done
Event: 52.291 Executing VM operation: HandshakeAllThreads
Event: 52.292 Executing VM operation: HandshakeAllThreads done
Event: 52.349 Executing VM operation: G1CollectForAllocation
Event: 52.383 Executing VM operation: G1CollectForAllocation done
Event: 52.505 Executing VM operation: G1CollectForAllocation
Event: 52.532 Executing VM operation: G1CollectForAllocation done
Event: 52.654 Executing VM operation: G1CollectForAllocation
Event: 52.680 Executing VM operation: G1CollectForAllocation done
